collection||Sahih Muslim
chapter||The evidence that one who dies believing in tawhid will definitely enter paradise
hadith|26a|
hadith|26b|আবূ বকর ইবনু আবূ শাইবাহ ও যুহায়র ইবনু হারব (রহঃ) ..... উসমান (রাযিঃ) বলেন যে, রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেনঃ যে ব্যক্তি অন্তরে এ বিশ্বাস রেখে মৃত্যুবরণ করলো যে, আল্লাহ ব্যতীত প্রকৃত কোন ইলাহ নেই, সে জান্নাতে প্রবেশ করবে।* মুহাম্মাদ ইবনু আবূ বকর আল মুকাদ্দামী (রহঃ) ..... উসমান (রাযিঃ) বলেন যে, তিনি বলেন, আমি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম কে অনুরূপ বলতে শুনেছি ..... অবশিষ্টাংশ উপরের হাদীসের অনুরূপ। (ইসলামিক ফাউন্ডেশনঃ ৪৩-৪৪; ইসলামিক সেন্টারঃ)
hadith|27a|
hadith|27b|সাহল ইবনু উসমান ও আবূ কুরায়ব মুহাম্মাদ ইবনু 'আলা (রহঃ) ..... আবূ হুরায়রাহ কিংবা আবূ সাঈদ আল খুদরী (রাযিঃ) থেকে বর্ণনা করেন, তাবুকের যুদ্ধের সময় লোকদের খুবই খাদ্যাভাব দেখা দেয় তারা বললো, ইয়া রাসূলাল্লাহ! যদি আপনি অনুমতি দেন তাহলে আমরা আমাদের উটগুলো যাবাহ করে তার গোশত খাই এবং তার চর্বি ব্যবহার করি। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, যাবাহ করতে পার। রাবী বলেন, এমন সময় উমার (রাযিঃ) আসলেন এবং বললেন, ইয়া রাসূলাল্লাহ! যদি এমন করা হয় তাহলে বাহন কমে যাবে। বরং আপনি লোকেদেরকে তাদের অবশিষ্ট খাদ্য নিয়ে আসতে বলুন, তাতে তাদের জন্য আল্লাহর দরবারে বারাকাতের দু’আ করুন। আশা করা যায়, আল্লাহ তাতে বারাকাত দান করবেন। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, হ্যাঁ ঠিক আছে। তিনি একটি চাঁদর আনতে বললেন এবং তা বিছালেন, এরপর সকলের অবশিষ্ট খাদ্য চেয়ে পাঠালেন। রাবী বলেন, তখন কেউ এক মুঠো গম নিয়ে উপস্থিত হলো, কেউ এক মুঠো খেজুর নিয়ে উপস্থিত হলো, কেউ বা এক টুকরো রুটি নিয়ে আসলো, এভাবে কিছু পরিমাণ খাদ্য-সামগ্রী চাঁদরে জমা হলো। রাসূলুল্লাহ বারাকাতের দু’আ করলেন। অতঃপর তিনি বললেন, তোমরা নিজ নিজ পাত্রগুলো খাদ্য দ্বারা পূর্ণ করে নাও। সকলেই আপন আপন পাত্র ভরে নিল, এমনকি এ বাহিনীর কোন পাত্রই আর অপূর্ণ থাকল না। এরপর সকলেই পরিতৃপ্তি সহকারে আহার করলেন। কিছু রয়েও গেল। তখন রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, আমি সাক্ষ্য দিচ্ছি যে, আল্লাহ ব্যতীত প্রকৃত কোন ইলাহ নেই এবং আমি আল্লাহর প্রেরিত রাসূল, যে ব্যক্তি নিঃসন্দেহে এ কথা দু’টোর উপর ঈমান রেখে আল্লাহর নিকট উপস্থিত হবে সে জান্নাত থেকে বঞ্চিত হবে না। (ইসলামিক ফাউন্ডেশনঃ ৪৬, ইসলামিক সেন্টারঃ)
hadith|28a|
hadith|28b|আহমাদ ইবনু ইবরাহীম ..... উমায়র ইবনু হানী (রাযিঃ) থেকে এ সনদে উপরের বর্ণনার অনুরূপই বর্ণিত হয়েছে, তবে আরো রয়েছে, তার 'আমল যা-ই হোক না কেন আল্লাহ তাকে জান্নাতে প্রবেশ করবেন। কিন্তু 'জান্নাতের আটটি দরজার যেটি দিয়েই সে চাইবে' এ বাক্যটি এ বর্ণনায় উল্লেখ নেই। (ইসলামিক ফাউন্ডেশনঃ ৪৮, ইসলামিক সেন্টারঃ)
hadith|29|কুতাইবাহ বিন সাঈদ (রহঃ) ..... সুনাবিহী (রহঃ) থেকে বর্ণিত। তিনি উবাদাহ ইবনু সামিত (রাযিঃ) এর উদ্ধৃতি দিয়ে বর্ণনা করেন। সুনাবিহী বলেন, উবাদাহ ইবনু সীমিত (রাযিঃ) যখন মৃত্যু শয্যায় তখন আমি তার নিকট গেলাম, (তাকে দেখে) আমি কেঁদে ফেললাম। এ সময় তিনি আমাকে ধমক দিয়ে বললেন, থামো, কাদছো কেন? আল্লাহর কসম! আমাকে যদি সাক্ষী বানানো হয়, আমি তোমার স্বপক্ষে সাক্ষ্য দিবো, আর যদি সুপারিশ করার অধিকারী হই তবে তোমার জন্য সুপারিশ করবো। আর যদি তোমার কোন উপকার করতে পারি, নিশ্চয় সেটাও করবো। অতঃপর তিনি বললেন, আল্লাহর কসম! এ যাবৎ আমি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম থেকে যে কোন হাদীস শুনেছি, যার মধ্যে তোমাদের জন্য কল্যাণ নিহিত আছে, তা আমি অবশ্যই তোমাদের কাছে বর্ণনা করেছি। কিন্তু একটি মাত্র হাদীস (যা এতদিন আমি তোমাদেরকে বলিনি) আজ এখনই তা আমি তোমাদের কাছে বর্ণনা করবো। কেননা বর্তমানে আমি মৃত্যুর বেষ্টনীতে আবদ্ধ। আমি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম কে বলতে শুনেছি, যে ব্যক্তি এ সাক্ষ্য দেয় যে, "আল্লাহ ব্যতীত প্রকৃত কোন ইলাহ নেই এবং মুহাম্মাদ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম আল্লাহর রাসূল, আল্লাহ তার উপর জাহান্নামের আগুন হারাম করে দিবেন।" (ইসলামিক ফাউন্ডেশনঃ ৪৯, ইসলামিক সেন্টারঃ)
hadith|30a|
hadith|30b|আবূ বাকর ইবনু আবূ শইবাহ (রহঃ) ..... মুআয ইবনু জাবাল (রাযিঃ) হতে বর্ণিত। তিনি বলেন, আমি এক সফরে রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম এর গাধা উফায়র এর পিঠে তার পিছনে বসা ছিলাম। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, হে মুআয! তুমি কি জান, বান্দার উপর আল্লাহর হক কী এবং আল্লাহর উপর বান্দার হক কী? আমি বললাম, আল্লাহ ও তার রাসূলই ভলো জানেন। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, বান্দার উপর আল্লাহর হক হলো তারা আল্লাহর ইবাদাত করবে এবং তার সঙ্গে কোন কিছু শারীক করবে না। আর আল্লাহর উপর বান্দার হক হলো, যে তার সঙ্গে শারীক করবে না, তাকে তিনি শাস্তি দিবেন না। মু'আয বললেন, ‘আমি আরয করলাম, হে আল্লাহর রাসূল! আমি কি লোকদের এ সংবাদ জানিয়ে দেব না? তিনি বললেন, না; লোকেদের এ সংবাদ দিও না, তাহলে তারা এর উপর ভরসা করে থাকবে। (অর্থাৎ, ‘আমল করা ছেড়ে দিবে) (ইসলামিক ফাউন্ডেশনঃ ৫১ ইসলামিক সেন্টারঃ)
hadith|30c|মুহাম্মাদ ইবনু আল মুসান্না ও ইবনু বাশশার (রহঃ) ..... মুআয ইবনু জাবাল (রাযিঃ) হতে বর্ণিত। তিনি বলেন, রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেন, হে মুআয! তুমি কি জান, বান্দার উপর আল্লাহর কী হক? তিনি বললেন, 'আল্লাহ তার রাসূলই ভালো জানেন। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, তা হল, আল্লাহর ইবাদাত করা এবং তার সঙ্গে অন্য কিছুকে শারীক না করা। তিনি বললেন, ‘তুমি কি জান, তা করলে আল্লাহর নিকট বান্দার হক কী? মুআয বললেন, "আল্লাহ তার রাসূলই ভালো জানেন। তিনি বললেন, তাদের তিনি শাস্তি দিবেন না। (ইসলামিক ফাউন্ডেশনঃ ৫২, ইসলামিক সেন্টারঃ)
hadith|30d|কাসিম ইবনু যাকারিয়্যা ..... মুআয (রাযিঃ) বলেন, রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম আমাকে ডাকলেন। আমি তার আহবানে সাড়া দিলাম। তারপর তিনি বললেন, তুমি কি জান মানুষের উপর আল্লাহর হক কী? ..... বাকী অংশ উপরোক্ত হাদীসের মত। (ইসলামিক ফাউন্ডেশনঃ ৫৩, ইসলামিক সেন্টারঃ)
hadith|31|–(৫২/৩১) যুহারর ইবনু হারব ..... আবূ হুরায়রাহ (রাযিঃ) বলেন, একদা আমরা (সাহাবাগণ) রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম কে ঘিরে বসেছিলাম। আমাদের জামা'আতে আবূ বাকর এবং উমর (রাযিঃ)-ও ছিলেন। এ সময় রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম আমাদের মাঝ থেকে ওঠে গেলেন। দীর্ঘক্ষণ অতিক্রান্তের পর আমরা শঙ্কিত হলাম যে, তিনি কোথাও কোন বিপদের সম্মুখীন কিনা। তাই আমরা ব্যতিব্যস্ত হয়ে পড়লাম। আর আমি সর্বপ্রথম বিচলিত হলাম। তাই আমি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম এর খোঁজে বের হয়ে পড়লাম। আমি বানু নাজ্জারের জনৈক আনসারীর বাগানের নিকট এসে উপনীত হলাম। আর বাগানের অভ্যন্তরে প্রবেশের কোন পথ খুঁজে পাওয়া যায় কিনা সেজন্য চারদিকে ঘুরলাম। কিন্তু পেলাম না। হঠাৎ দেখতে পেলাম বাইরের একটি কুয়া থেকে একটি নালা বাগানের অভ্যন্তরে প্রবাহিত হচ্ছে। সংকীর্ণ নালাকে জাদওয়াল’ বলা হয়। অতঃপর আমি নিজেকে শেয়ালের ন্যায় সংকুচিত করে নর্দমার মধ্য দিয়ে গিয়ে রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম এর নিকট উপনীত হলাম। তিনি বললেন, আবূ হুরাইরাহ নাকি? আমি বললাম, জী-হ্যাঁ, ইয়া রাসূলাল্লাহ! তিনি জিজ্ঞেস করলেন, কি ব্যাপার? আমি বললাম, আপনি আমাদের মাঝে উপস্থিত ছিলেন। হঠাৎ উঠে চলে আসলেন, আর দীর্ঘক্ষণ পরও ফিরে না যাওয়ায় আমরা বিচলিত হয়ে পড়েছি। আমাদের অনুপস্থিতিতে কোথাও বিপদের সম্মুখীন হলেন কিনা আমাদের এ আশঙ্কা হল। আর আমি সর্বপ্রথম বিচলিত হয়ে পড়ি। আমি এ দেয়ালের কাছে এসে শেয়ালের ন্যায় সঙ্কুচিত হয়ে নালার ভিতর দিয়ে এখানে উপস্থিত হলাম। অন্যান্যরা আমার পেছনে আছে। তিনি তার জুতা জোড়া আমাকে দিয়ে বললেন, হে আবূ হুরাইরাহ্! আমার জুতা জোড়া সাথে নিয়ে যাও। এ বাগানের বাইরে যার সাথেই তোমার সাক্ষাৎ হয় তাকে বলোঃ "যে ব্যক্তি দৃঢ় বিশ্বাস নিয়ে এ সাক্ষ্য দেয় যে, আল্লাহ ছাড়া প্রকৃত কোন ইলাহ নেই তাকে জান্নাতের সুসংবাদ দাও।" বর্ণনাকারী আবূ হুরাইরাহ (রাযিঃ) বলেন, সর্বপ্রথম উমার (রাযিঃ) এর সাথে আমার সাক্ষাৎ হলো। তিনি আমাকে বললেন, হে আবূ হুরাইরাহ! জুতা জোড়া কার? আমি বললাম, আল্লাহর রসূলের। তিনি আমাকে এ জুতা জোড়াসহ এই বলে পাঠিয়েছেন যে, "যে ব্যক্তি প্রশান্ত মনে এ সাক্ষ্য দিবে যে, আল্লাহ ছাড়া প্রকৃত কোন ইলাহ নেই, তাকে তুমি জান্নাতের সুসংবাদ দিবে" তিনি আবূ হুরাইরাহ (রাযিঃ) বলেন, আমার এ কথা শুনে উমর (রাযিঃ) আমার বুকের উপর এমন জোরে চপেটাঘাত করলেন যে, আমি পেছন দিকে পড়ে গেলাম। আর তিনি বললেন, হে আবূ হুরাইরাহ! তুমি (রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম এর) নিকট ফিরে চলো। তাই আমি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম এর নিকট কাদো কাদো অবস্থায় ফিরে আসলাম। আমার পেছনে পেছনে উমর (রাযিঃ) সেখানে উপস্থিত হলেন। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম আমাকে জিজ্ঞেস করলেন, হে আবূ হুরাইরাহ্! তোমার কি হয়েছে? আমি বললাম, আমার সাথে উমারের সাক্ষাৎ হয়েছিল এবং আপনি আমাকে যে সুসংবাদ দিয়ে পাঠিয়েছিলেন তাকে এটা জানালে তিনি আমার বুকে এমন জোরে ঘুষি মারলেন যে, আমি পিছন দিকে পড়ে যাই। তিনি এটাও বলেছেন যে, আমি যেন (আপনার নিকট) ফিরে আসি। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, হে উমার! কোন বস্তু তোমাকে এমন কাজ করতে উদ্যত করলো? তিনি বললেন, ইয়া রাসূলাল্লাহ! আমার পিতা-মাতা আপনার উপর কুরবান হোক। আপনি কি আপনার জুতা জোড়াসহ আবূ হুরাইরাহকে এ বলে পাঠিয়েছেন যে, যার সাথে তোমার সাক্ষাৎ হয় তাকে বলো, যে ব্যক্তি সর্বান্তঃকরণে এ সাক্ষ্য দিবে যে, "আল্লাহ ব্যতীত প্রকৃত কোন ইলাহ নেই" তাকে জান্নাতের সুসংবাদ দাও? তিনি বললেন, হ্যাঁ। উমার (রাযিঃ) বললেন, এরূপ করবেন না, কেননা আমার আশংকা হচ্ছে এতে লোকেরা (আমল বর্জন করে) এর উপর ভরসা করে বসে থাকবে, কাজেই লোকদেরকে আমল করার সুযোগ দিন। অতঃপর রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, আচ্ছা তাদেরকে ছেড়ে দাও। (ইসলামিক ফাউন্ডেশনঃ ৫৪, ইসলামিক সেন্টারঃ)
hadith|32|ইসহাক ইবনু মানসূর (রহঃ) ..... আনাস ইবনু মালিক (রাযিঃ) হতে বর্ণিত। নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম ও মুআয ইবনু জাবাল (রাযিঃ) একই বাহনের পৃষ্ঠে উপবিষ্ট ছিলেন। তারপর নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, “হে মুআয ইবনু জাবাল! মুআয (রাযিঃ) বলেন, ইয়া রাসূলাল্লাহ! আমি উপস্থিত, আপনার আনুগত্য শিরোধার্য। নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম পুনরায় বললেন, হে মুআয ইবনু জাবাল! মুআয (রাযিঃ) বলেন, ইয়া রাসূলাল্লাহ! আমি উপস্থিত, আপনার আনুগত্য শিরোধার্য। নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম পুনরায় বললেন, হে মুআয ইবনু জাবাল! মুআয (রাযিঃ) বলেন, ইয়া রাসূলাল্লাহ! আমি হাযির, আপনার আনুগত্য শিরোধার্য। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, যদি কোন বান্দা সাক্ষ্য দেয় যে, আল্লাহ ছাড়া প্রকৃতপক্ষে কোন ইলাহ নেই এবং মুহাম্মাদ। তার বান্দা ও রাসূল- তবে আল্লাহ তার উপর জাহান্নামের আগুন হারাম করে দিবেন। মু'আয (রাযিঃ) বলেন, ইয়া রাসূলাল্লাহ! আমি কি লোকদের এ সংবাদ দিব? যাতে তারা সুসংবাদ পায়। রাসূলুল্লাহসাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, তাহলে লোকেরা এর উপর নির্ভরশীল হয়ে পড়বে। পরে সত্য কথা গোপন রাখার গুনাহের ভয়ে মুআয (রাযিঃ) মৃত্যুর সময় এ খবরটি শুনিয়ে গেছেন। (ইসলামিক ফাউন্ডেশনঃ ৫৫, ইসলামিক সেন্টারঃ)
hadith|33a|
hadith|33b|আবূ বকর ইবনু নাফি আল আবদী (রহঃ) ..... আনাস (রাযিঃ) হতে বর্ণিত। ইতবান (রাযিঃ) অন্ধ হয়ে গিয়েছিলেন। তিনি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম এর নিকট এ বলে খবর পাঠালেন, আপনি আমার ঘরে তাশরীফ আনুন এবং আমার জন্য একটি সালাতের স্থান নির্দিষ্ট করে দেন। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম তার সঙ্গীদের নিয়ে তাশরীফ আনলেন এবং মালিক ইবনু দুখশুম নামক এক ব্যক্তির কথা সেখানে উল্লেখ করা হলো ..... তারপর বর্ণনাকারী সুলাইমান ইবনু মুগীরার মতো হাদীসটি বর্ণনা করেন। (ইসলামিক ফাউন্ডেশনঃ ৫৭, ইসলামিক সেন্টারঃ)
chapter||Evidence that the one who is content with Allah as his Lord, Islam as his religion and Muhammad (ﷺ) as his prophet, then he is a believer, even if he commits major sins
hadith|34|মুহাম্মাদ ইবনু ইয়াহইয়া আবূ উমার আল মাক্কী ও বিশ্বর ইবনু হাকাম (রহঃ) ..... আব্বাস ইবনু আবদুল মুত্তালিব (রাযিঃ) হতে বর্ণিত। তিনি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম কে বলতে শুনেছেনঃ সে ব্যক্তি ঈমানের স্বাদ পেয়েছে, যে রব হিসেবে আল্লাহকে, দীন হিসেবে ইসলামকে এবং রাসূল হিসেবে মুহাম্মাদ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম কে সন্তুষ্ট চিত্তে স্বীকার করেছে। (ইসলামিক ফাউন্ডেশনঃ ৫৮, ইসলামিক সেন্টারঃ)
chapter||Clarifying the number of branches of faith, the best and the least of them, the virtue of modesty (Al-Haya') and the fact that it is part of faith
hadith|35a|
hadith|35b|যুহায়র ইবনু হারব (রহঃ) ..... আবূ হুরায়রাহ (রাযিঃ) হতে বর্ণিত। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেন, ঈমানের শাখা সত্তরটিরও কিছু বেশি। অথবা ষাটটির কিছু বেশি। এর সর্বোচ্চ শাখা হচ্ছে (আল্লাহ ব্যতীত প্রকৃত কোন ইলাহ নেই) এ কথা স্বীকার করা, আর এর সর্বনিম্ন শাখা হচ্ছে রাস্তা থেকে কষ্টদায়ক বস্তু সরিয়ে ফেলা। আর লজ্জা ঈমানের একটি বিশেষ শাখা। (ইসলামিক ফাউন্ডেশনঃ ৬০, ইসলামিক সেন্টারঃ)
hadith|36a|
hadith|36b|আবদ ইবনু হুমায়দ (রহঃ) ..... যুহরী (রহঃ) থেকে উক্ত সূত্রে এ হাদীসটি বর্ণনা করেছেন। তবে তার বর্ণনায় আছে, নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম জনৈক আনসারীর পাশ দিয়ে যাচ্ছিলেন; সে আনসারী তার ভাইকে লজ্জার ব্যাপারে নাসীহাত করছিলেন। ইসলামিক ফাউন্ডেশনঃ ৬২, ইসলামিক সেন্টারঃ
hadith|37a|
hadith|37b|ইয়াহইয়া ইবনু হাবীব আল হারিসী (রহঃ) ..... আবূ কাতাদাহ্ (রহঃ) হতে বর্ণিত। তিনি বলেন, আমাদের একদল ইমরান ইবনু হুসায়ন (রাযিঃ) এর নিকট উপস্থিত ছিলাম। আমাদের মাঝে বুশায়র ইবনু কা'বও ছিলেন। তখন 'ইমরান (রাযিঃ) আমাদের কাছে হাদীস বর্ণনা প্রসঙ্গে বললেন, রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেন, লজ্জার সবটাই মঙ্গলজনক। রাবী বলেন যে, কিংবা রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেনঃ লজ্জা সবটাই কল্যাণকর। বুশায়র ইবনু কাব (রহঃ) বলেন, কোন কোন কিতাবে বা হিকমাতের গ্রন্থে আমরা পেয়েছি যে, লজ্জা থেকেই আল্লাহর জন্য গাম্ভীর্য ও প্রশান্তির উৎপত্তি এবং তা থেকে দুর্বলতারও উৎপত্তি। রাবী বলেন, এ কথা শুনে ইমরান (রাযিঃ) রেগে গেলেন এমনকি তার দুই চোখ লাল হয়ে গেল। ইমরান (রাযিঃ) বলেন, সাবধান! আমি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম এর হাদীস বলছি আর তার মুকাবিলায় তুমি পুথির কথা বলছ। এরপর ইমরান (রাযিঃ) পুনরুক্তি করলেন। আর বুশায়রও তার কথার পুনরাবৃত্তি করলেন। এতে ইমরান (রাযিঃ) খুবই রেগে গেলেন। রাবী বলেন যে, আমরা বলতে লাগলাম, হে আবূ নুজায়দ! (ইমরানের উপনাম) সে আমাদেরই লোক। তার মধ্যে ত্রুটি নেই। ইসহাক ইবনু ইবরাহীম (রহঃ) ..... ইমরান ইবনু হুসায়ন (রাযিঃ) এর সূত্রে নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম থেকে হাম্মাদ ইবনু যায়দের মতো হাদীস বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশনঃ ৬৪, ৬৫; ইসলামিক সেন্টারঃ)
hadith|37c|
chapter||A phrase that sums up Islam
hadith|38|আবূ বকর ইবনু আবূ শাইবাহ, কুতাইবাহ ইবনু সাঈদ ও ইসহাক ইবনু ইবরাহীম, আবূ কুরায়ব ..... সুফইয়ান ইবনু 'আবদুল্লাহ আস্ সাকাফী (রাযিঃ) থেকে বর্ণিত। তিনি বলেন, আমি বললাম, হে আল্লাহর রাসূল! আমাকে ইসলাম সম্পর্কে এমন একটি কথা বলুন যে, আমাকে এ সম্পর্কে আপনার পরে অন্য কারো কাছে জিজ্ঞেস করতে না হয়। আবূ উসামার হাদীসে রয়েছে- আপনি ছাড়া আর কাউকে জিজ্ঞেস করব না। তিনি বললেন, ‘বল আমি আল্লাহর প্রতি ঈমান আনলাম। অতঃপর এর উপর অবিচল থাক। (ইসলামিক ফাউন্ডেশনঃ ৬৬, ইসলামিক সেন্টারঃ)
chapter||Clarifying the superiority of Islam, and what part of it is best
hadith|39|কুতাইবাহ ইবনু সাঈদ (রহঃ) .... আবদুল্লাহ ইবনু আমর (রাযিঃ) থেকে বর্ণিত। এক ব্যক্তি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম কে প্রশ্ন করল যে, কোন ইসলাম উত্তম? রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, তুমি লোকদের পানাহার করাবে এবং পরিচিত এবং অপরিচিত সবাইকে সালাম করবে। (ইসলামিক ফাউন্ডেশনঃ ৬৭, ইসলামিক সেন্টারঃ)
hadith|40|আবূ তাহির আহমাদ ইবনু আমর ইবনু আবদুল্লাহ ইবনু সাবহ আল মিসরী (রহঃ) ..... 'আবদুল্লাহ ইবনু আমর ইবনু আল আস (রাযিঃ) বলেন যে, এক ব্যক্তি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম কে জিজ্ঞেস করল, সর্বোত্তম মুসলিম কে?' তিনি বললেন, সে ব্যক্তি যার মুখ ও হাত থেকে সকল মুসলিম নিরাপদ থাকে। (ইসলামিক ফাউন্ডেশনঃ ৬৮, ইসলামিক সেন্টারঃ)
hadith|41|হাসান আল হুলওয়ানী ও আবদ ইবনু হুমায়দ (রহঃ) ..... জাবির (রাযিঃ) হতে বর্ণিত। তিনি বলেন, আমি নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম কে বলতে শুনেছি যে, সত্যিকার মুসলিম সে যার মুখ ও হাত থেকে অন্যান্য মুসলিম নিরাপদ থাকে। (ইসলামিক ফাউন্ডেশনঃ ৬৯, ইসলামিক সেন্টারঃ)
hadith|42a|
hadith|42b|
chapter||Clarification of those characteristics which, if a person attains them, he will find the sweetness of faith
hadith|43a|
hadith|43b|
hadith|43c|ইসহাক ইবনু মানসূর (রহঃ) ..... আনাস (রাযিঃ) হতে বর্ণিত। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেনঃ পূর্বের হাদীসের অনুরূপ। তবে এ সূত্রে উল্লেখ আছে, তিনি বলেনঃ "ইয়াহুদী অথবা নাসারা ধর্মের দিকে পুনর্বার ফিরে যাওয়ার চেয়ে আগুনে নিক্ষিপ্ত হওয়াকেই ভালো মনে করে।" (ইসলামিক ফাউন্ডেশনঃ ৭৩, ইসলামিক সেন্টারঃ)
chapter||The obligation to love the messenger of Allah (ﷺ) more than one's family, son, father, and all other people; And mentions of an absolute absence of faith regarding one who does not love him with such love
hadith|44a|
hadith|44b|মুহাম্মাদ ইবনু আল মুসান্না ও ইবনু বাশশার (রহঃ) ..... আনাস ইবনু মালিক (রাযিঃ) হতে বর্ণিত। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেনঃ তোমরা কেউই ততক্ষণ পর্যন্ত মু'মিন হতে পারবে না, যতক্ষণ পর্যন্ত আমি তার নিকট তার সন্তান-সন্ততি, পিতা-মাতা এবং অন্যান্য লোকেদের চাইতে অধিকতর প্রিয় না হব। (ইসলামিক ফাউন্ডেশনঃ ৭৫, ইসলামিক সেন্টারঃ)
chapter||The evidence that one of the attributes of faith is to love for one's brother muslim that one loves for oneself of goodness
hadith|45a|
hadith|45b|যুহায়র ইবনু হারব (রহঃ) ..... আনাস (রাযিঃ) হতে বর্ণিত। নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেনঃ সে মহান সত্তার শপথ যার হাতে আমার প্রাণ! কোন বান্দা ততক্ষণ পর্যন্ত মু'মিন হতে পারবে না, যতক্ষণ পর্যন্ত না তোমরা যা পছন্দ করো তা অন্য ভাইয়ের জন্যও পছন্দ করবে। অথবা তোমার প্রতিবেশীর জন্য। (ইসলামিক ফাউন্ডেশনঃ ৭৭, ইসলামিক সেন্টারঃ)
chapter||Clarifying the prohibition of annoying one's neighbor
hadith|46|ইয়াহইয়া ইবনু আইয়ুব, কুতাইবাহ ইবনু সাঈদ ও আলী ইবনু হুজর (রহঃ) ..... আবূ হুরায়রাহ (রাযিঃ) হতে বর্ণিত। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেনঃ যে ব্যক্তির অনিষ্ট থেকে তার প্রতিবেশী নিরাপদ না থাকে, সে জান্নাতে প্রবেশ করবে না। (ইসলামিক ফাউন্ডেশনঃ ৭৮, ইসলামিক সেন্টারঃ)
chapter||Encouragement to honor one's neighbor and guest, and the obligation to remain silent unless one has something good to say, and the fact that all of that is part of faith
hadith|47a|
