collection||Sahih al Bukhari
hadith|4211|அனஸ் பின் மாலிக் (ரலி) அவர்கள் கூறியதாவது: நாங்கள் கைபருக்கு(ப் படையெடுத்து) வந்தோம். நபி (ஸல்) அவர்களுக்கு (“கமூஸ்' என்னும்) கோட்டையின் வெற்றியை அல்லாஹ் அளித்தபோது, (போர்க் கைதியான) ஸஃபிய்யா பின்த் ஹுயை பின் அக்தப் அவர்களின் அழகு பற்றிக் கூறப்பட்டது. புதுமணப் பெண்ணாக இருந்த ஸஃபிய்யாவின் கணவர் (போரில்) கொல்லப்பட்டுவிட்டார். அவரை நபி (ஸல்) அவர்கள் (போர்ச் செல்வத்தில் “குமுஸ்' பங்கிலிருந்து) பெற்று (மணந்து)கொண்டார்கள். அவரைத் தம்முடன் அழைத்துக்கொண்டு புறப்பட்டார்கள். (கைபருக்கு அருகிலுள்ள) “சத்துஸ் ஸஹ்பா' என்னுமிடத்தை நாங்கள் அடைந்தபோது மாதவிடாயிலிருந்து அவர் தூய்மையடைந்தார். பிறகு அல்லாஹ் வின் தூதர் (ஸல்) அவர்கள் அவருடன் தாம்பத்திய உறவைத் தொடங்கினார்கள். அதன் பிறகு (பேரீச்சம்பழம், நெய், பாலாடைக் கட்டி ஆகியவற்றைக் கலந்து) “ஹைஸ்' எனப்படும் ஓர் உணவைத் தயாரித்துச் சிறிய தோல் விரிப்பில் வைத்தார்கள். பிறகு நபி (ஸல்) அவர்கள் என்னிடம், “உன் அக்கம் பக்கத்திலிருப்பவர்களுக்கு அறிவிப்புக் கொடு” என்று கூறினார்கள். ஸஃபிய்யா (ரலி) அவர்களை மணந்ததற்காக நபி (ஸல்) அவர்கள் வழங்கிய மணவிருந்தாக (வலீமா) அது அமைந்தது. பிறகு நாங்கள் மதீனா நோக்கிப் புறப்பட்டோம். அப்போது நபி (ஸல்) அவர்கள் ஒட்டகத்தின்மேல், ஒரு போர்வை (போன்ற அங்கி)யால் ஸஃபிய்யா (ரலி) அவர்களுக்காகத் திரையமைத்தார்கள். பிறகு தமது ஒட்டகத்தின் அருகில் நபி (ஸல்) அவர்கள் அமர்ந்து, தமது முழங்காலை வைக்க, அவர்களது முழங்கால் மீது தமது காலை வைத்து (அன்னை) ஸஃபிய்யா (ரலி) அவர்கள் ஒட்டகத்தில் ஏறியதை நான் பார்த்தேன்.270 இந்த ஹதீஸ் இரு அறிவிப்பாளர் தொடர்களில் வந்துள்ளது. அத்தியாயம் :
hadith|4212|அனஸ் பின் மாலிக் (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள் ஸஃபிய்யா பின்த் ஹுயை (ரலி) அவர்களுடன் கைபர் வழியில் (“சத்துஸ் ஸஹ்பா' எனும் இடத்தில்) மூன்று நாட்கள் தங்கி தாம்பத்திய உறவை ஆரம்பித்தார்கள். ஸஃபிய்யா (ரலி) அவர்கள் “பர்தா' முறை விதியாக்கப்பட்டவர்களில் (நபியவர்களின் துணைவியரில்) ஒருவராக இருந்தார்கள்.271 அத்தியாயம் :
hadith|4213|அனஸ் (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள் கைபருக்கும் மதீனாவுக்கும் இடையில் (உள்ள “சத்துஸ் ஸஹ்பா' எனுமிடத்தில் ஸஃபிய்யா பின்த் ஹுயை (ரலி) அவர்களை மணமுடித்து) மூன்று நாட்கள் தங்கினார்கள். அங்கு ஸஃபிய்யா அவர்களுடன் தாம்பத்திய உறவைத் தொடங்கினார்கள். அப்போது நபி (ஸல்) அவர்களின் மணவிருந்துக்கு (வலீமா) முஸ்லிம்களை நான் அழைத்தேன். அந்த விருந்தில் ரொட்டியோ இறைச்சியோ இருக்கவில்லை. நபி (ஸல்) அவர்கள், பிலால் (ரலி) அவர்களிடம் தோல்விரிப்பைக் கொண்டு வருமாறு உத்தரவிட, அவ்வாறே அது கொண்டுவந்து விரிக்கப்பட்டது. பிறகு, அதில் பேரீச்சம் பழம், பாலாடைக் கட்டி, நெய் போன்றவற்றை இட்டார்கள். (“ஹைஸ்' எனும் எளிமையான உணவு தயாரானது. அதை அங்கிருந்த முஸ்óம்கள் உண்டனர்.) அப்போது முஸ்லிம்கள், “ஸஃபிய்யா (ரலி) அவர்கள் இறைநம்பிக்கை யாளர்களின் அன்னை (நபியவர்களின் துணைவி)யரில் ஒருவரா? அல்லது நபி (ஸல்) அவர்களின் அடிமைப் பெண்ணா?” என்று பேசிக்கொண்டனர். “ஸஃபிய்யா அவர்களுக்கு நபி (ஸல்) அவர்கள் ஹிஜாப் - திரையிட்(டுக்கொள்ளும்படி கட்டளையிட்)டால், அவர் இறைநம்பிக்கையாளர்களின் அன்னையரில் (நபியவர்களின் துணைவியரில்) ஒருவர். அப்படி அவர்களுக்குத் திரை(யிட்டுக் கொள்ளும்படி கட்டளை)யிடாவிட்டால், அவர் அடிமைப் பெண்களில் ஒருவர்” என்று (மக்களில் சிலர்) கூறினர். நபி (ஸல்) அவர்கள் தமது வாகனத்தில் புறப்பட்ட போது தமக்குப் பின்னால் ஸஃபிய்யா (ரலி) அவர்களுக்காக இருக்கையமைத்து இடம் கொடுத்து (அவர்கள் அமர்ந்தபிறகு) திரையை இழுத்து (மூடி)விட்டார்கள்.272 அத்தியாயம் :
hadith|4214|அப்துல்லாஹ் பின் முஃகஃப்பல் (ரலி) அவர்கள் கூறியதாவது: நாங்கள் கைபரை முற்றுகையிட்டுக்கொண்டிருந்தோம். அப்போது ஒரு மனிதர், கொழுப்பு அடங்கிய தோல்பை ஒன்றை எறிந்தார். நான் அதை எடுக்க பாய்ந்து சென்றேன். அப்போது நான் திரும்பிப் பார்த்தேன். அங்கே நபி (ஸல்) அவர்கள் இருந்தார்கள். (என் ஆசையை நபியவர்கள் தெரிந்துவிட்டதால்) நான் வெட்கமடைந்தேன்.273 இந்த ஹதீஸ் இரு அறிவிப்பாளர் தொடர்களில் வந்துள்ளது. அத்தியாயம் :
hadith|4215|இப்னு உமர் (ரலி) அவர்கள் கூறியதாவது: கைபர் போரின்போது, அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் வெள்ளைப் பூண்டையும் நாட்டுக் கழுதைகளின் இறைச்சிகளையும் உண்ண வேண்டா மெனத் தடை விதித்தார்கள்.274 இந்த ஹதீஸ் இரு அறிவிப்பாளர் தொடர்களில் வந்துள்ளது. அவற்றில் நாஃபிஉ (ரஹ்) அவர்களது அறிவிப்பில் மட்டுமே, “வெள்ளைப் பூண்டு உண்ண வேண்டாம்” என்பது இடம்பெற்றுள்ளது. நாட்டுக் கழுதைகளின் இறைச்சி (தொடர்பாக) சாலிம் (ரஹ்) அவர்களது அறிவிப்பிலேயே காணப்படுகிறது. அத்தியாயம் :
hadith|4216|அலீ பின் அபீதாலிப் (ரலி) அவர்கள் கூறியதாவது: கைபர் போரின்போது அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள், “முத்ஆ' (தவணை முறை) திருமணம் செய்ய வேண்டாம் எனவும், நாட்டுக் கழுதைகளை உண்ண வேண்டாம் எனவும் தடை விதித்தார்கள்.275 இந்த ஹதீஸ் இரு அறிவிப்பாளர் தொடர்களில் வந்துள்ளது. அத்தியாயம் :
hadith|4217|இப்னு உமர் (ரலி) அவர்கள் கூறியதாவது: அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் கைபர் போரின்போது நாட்டுக் கழுதைகளின் இறைச்சியை (உண்ண வேண்டாமென)த் தடை செய்தார்கள். அத்தியாயம் :
hadith|4218|இப்னு உமர் (ரலி) அவர்கள் கூறியதாவது: நாட்டுக் கழுதைகளின் இறைச்சியை உண்ண வேண்டாமென நபி (ஸல்) அவர்கள் தடை விதித்தார்கள். இந்த ஹதீஸ் இரு அறிவிப்பாளர் தொடர்களில் வந்துள்ளது. அத்தியாயம் :
hadith|4219|ஜாபிர் பின் அப்தில்லாஹ் (ரலி) அவர்கள் கூறியதாவது: அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் கைபர் போரின்போது (நாட்டுக்) கழுதை களின் இறைச்சியை உண்ண வேண்டாம் எனத் தடை விதித்தார்கள். குதிரைகளை (அவற்றின் இறைச்சியை உண்ணலாமென) அவர்கள் அனுமதித்தார்கள். அத்தியாயம் :
hadith|4220|இப்னு அபீஅவ்ஃபா (ரலி) அவர்கள் கூறியதாவது: கைபர் போர் அன்று எங்களுக்குப் பசியேற்பட்டது. அப்போது (சமையல் செய்யப்பட்டுக்கொண்டிருந்த) பாத்திரங்கள் கொதித்துக்கொண்டிருந்தன. அவற்றில் சில பாத்திரங்களில் (இருந்த இறைச்சி) வெந்தும்விட்டது. அப்போது நபி (ஸல்) அவர்களின் அறிவிப்பாளர் வந்து, “கழுதைகளின் இறைச்சியில் சிறிதும் உண்ணாதீர்கள். அதைக் கொட்டிவிடுங்கள்” என்று கூறினார். இதன் அறிவிப்பாளர் கூறுகிறார்: அப்போது நாங்கள், “அதை (உண்ண வேண்டாமென) நபி (ஸல்) அவர்கள் தடை விதித்ததற்குக் காரணம், அதில் (நபி (ஸல்) அவர்களுக்குச் சேர வேண்டிய) “குமுஸ்' நிதி எடுக்கப்பட்டிருக்கவில்லை; (அதனால், தாற்காலிகமாகத் தடை விதித்துள்ளார்கள்)” என்று பேசிக்கொண்டோம். எங்களில் சிலர், “அறவே (நிரந்தரமாக உண்ண வேண்டாமென்றே) தடை விதித்தார்கள். ஏனெனில், அவை மலத்தைத் தின்கின்றன” என்று கூறினர்.276 அத்தியாயம் :
hadith|4221,4222|
hadith|4223,4224|
hadith|4225|“நாங்கள் நபி (ஸல்) அவர் களுடன் (கைபர்) போருக்குச் சென்றோம்...” (என்று தொடங்கும்) முந்தைய ஹதீஸின் கருத்தில் அமைந்த பராஉ (ரலி) அவர்களின் மற்றோர் அறிவிப்பும் இடம்பெற்றுள்ளது. அத்தியாயம் :
hadith|4226|பராஉ பின் ஆஸிப் (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள், கைபர் போரின்போது நாட்டுக் கழுதைகளின் இறைச்சியை-அது பச்சையாயிருந்தாலும் சமைக்கப்பட்டிருந்தாலும்-எறிந்துவிடுமாறு எங்களுக்குக் கட்டளையிட்டார்கள். அதற்குப்பின் அதை உண்ண (அனுமதி யளித்து) எங்களுக்கு அவர்கள் உத்தர விடவேயில்லை. அத்தியாயம் :
hadith|4227|இப்னு அப்பாஸ் (ரலி) அவர்கள் கூறியதாவது: நாட்டுக் கழுதைகளின் இறைச்சியைப் புசிக்க வேண்டாமென அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் தடை விதித்ததற்குக் காரணம், அது மக்களைச் சுமந்து செல்லும் வாகனமாக இருப்பதால் (அது உண்ணப் படும் பட்சத்தில்) அவர்களுக்கு வாகனம் இல்லாமல் போய்விடுவதை நபி (ஸல்) அவர்கள் வெறுத்தார்கள் என்பதாலா? அல்லது கைபர் போரின் போது நாட்டுக் கழுதைகளை (புசிக்க வேண்டாமென) அவர்கள் (நிரந்தரமாகத்) தடை செய்துவிட்டார்களா என்பது எனக்குத் தெரியாது. அத்தியாயம் :
hadith|4228|இப்னு உமர் (ரலி) அவர்கள் கூறியதாவது: அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் கைபர் போரின்போது (போர்ச் செல்வத்திலிருந்து) குதிரைக்கு இரு பங்குகளையும் காலாட்படை வீரருக்கு ஒரு பங்கையும் கொடுத்தார்கள். இந்த அறிவிப்பிற்கு நாஃபிஉ (ரஹ்) அவர்கள், “(போரில் கலந்துகொண்ட) ஒரு மனிதருடன் ஒரு குதிரையிருந்தால் (குதிரைக்காக இரு பங்குகளும், உரிமை யாளருக்காக ஒரு பங்கும் சேர்த்து) அவருக்கு மூன்று பங்குகள் கிடைக்கும். அவருடன் குதிரை இல்லாவிட்டால் அவருக்கு ஒரு பங்கு கிடைக்கும்” என்று விளக்கம் அளித்தார்கள்.277 அத்தியாயம் :
hadith|4229|ஜுபைர் பின் முத்இம் (ரலி) அவர்கள் கூறியதாவது: நானும், உஸ்மான் பின் அஃப்பான் (ரலி) அவர்களும் நபி (ஸல்) அவர்களிடம் சென்று, “(அல்லாஹ்வின் தூதரே!) கைபர் (போரில் கிடைத்த போர்ச் செல்வத்தின்) “குமுஸ்' (ஐந்தில் ஒரு பாகம்) நிதியிலிருந்து பனுல் முத்தலிப் கிளையினருக்குக் கொடுத்தீர்கள்; எங்களுக்குக் கொடுக்காமல் விட்டுவிட்டீர்கள். நாங்களும் அவர்களும் உங்களுடன் ஒரே மாதிரியான உறவு முறை உடையவர்கள்தானே?” என்று கேட்டோம். அப்போது (அல்லாஹ்வின் தூதர் -ஸல்) அவர்கள், “பனுல் முத்தóபும் பனூ ஹாஷிமும் ஒருவர்தான்” என்று கூறினார்கள். (மற்றோர் அறிவிப்பில்,) “பனூ அப்தி ஷம்ஸ் கிளையாருக்கும் பனூ நவ்ஃபல் கிளையாருக்கும் நபி (ஸல்) அவர்கள் (குமுஸில்) சிறிதும் பங்கு தரவில்லை” என்று ஜுபைர் (ரலி) அவர்கள் தெரிவித்துள்ளார்கள்.278 அத்தியாயம் :
hadith|4230|அபூமூசா அல்அஷ்அரீ (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள் (மக்காவைத் துறந்து மதீனாவை நோக்கி ஹிஜ்ரத்) புறப் பட்டுவிட்ட செய்தி, நாங்கள் யமன் நாட்டில் இருந்தபோது எங்களுக்குத் தெரியவந்தது. உடனே நானும் என் இரு சகோதரர்களும் நபி (ஸல்) அவர்களை நோக்கி ஹிஜ்ரத் செய்யப் புறப்பட்டோம். அந்த என் இரு சகோதரர்களில் ஒருவர் அபூபுர்தா ஆவார்; மற்றொருவர் அபூருஹ்ம் ஆவார். நான்தான் அவர்களில் வயதில் சிறியவன் ஆவேன். -அறிவிப்பாளர்களில் ஒருவரான அபூபுர்தா ஆமிர் பின் அபீமூசா (ரஹ்) அவர்கள் கூறுகிறார்கள்: “எனது (அஷ்அரீ) குலத்தாரில் ஐம்பதுக்கும் மேற்பட்டவர்களுடன் சேர்ந்து நாங்கள் சென்றோம்” என்றோ “ஐம்பத்திரண்டு பேர்களுடன் அல்லது ஐம்பத்து மூன்று பேர்களுடன் சேர்ந்து சென்றோம்” என்றோ (என் தந்தை அபூமூசா (ரலி) அவர்கள்) சொன்னார்கள்- நாங்கள் ஒரு கப்பலில் ஏறி (மதீனா நோக்கிப்) பயணித்தோம். எங்கள் கப்பல் (திசை மாறி) அபிசீனியாவில் (மன்னர்) நஜாஷீயிடம் எங்களை (கொண்டுசென்று) இறக்கிவிட்டது. (அபிசீனியாவில்) ஜஅஃபர் பின் அபீதாலிப் (ரலி) அவர்களைத் தற்செயலாகச் சந்தித்தோம். (ஏற்கெனவே அவர் மக்காவிலிருந்து ஹிஜ்ரத் செய்து வந்து, அவர் தம் சகாக்களுடன் அபிசீனியாவில் தங்கியிருந்தார்.) பிறகு (அவர் கேட்டுக்கொண்டதற்கிணங்க) அவருடன் நாங்களும் தங்கினோம். இறுதியில், நாங்கள் அனைவரும் சேர்ந்து (மதீனா) வந்து சேர்ந்தோம். நபி (ஸல்) அவர்கள் கைபரை வெற்றி கொண்டபோது அவர்களைச் சென்றடைந்தோம்.279 அப்போது சிலர், கப்பலில் வந்தவர்களான எங்களை நோக்கி, “உங்களுக்கு முன்பே நாங்கள் ஹிஜ்ரத் செய்துவிட்டோம்” என்று கூறலாயினர். எங்களுடன் (மதீனாவிற்கு) வந்தவர்களில் ஒருவரான (ஜஅஃபர் (ரலி) அவர்களின் துணைவியார்) அஸ்மா பின்த் உமைஸ் (ரலி) அவர்கள், நபி (ஸல்) அவர்களின் துணைவியார் ஹஃப்ஸா (ரலி) அவர்களைச் சந்திப்பதற்காகச் சென்றார்கள்.நஜாஷீ மன்னரை நோக்கி (அபீசீனியாவிற்கு) ஹிஜ்ரத் செய்தவர்களில் அஸ்மா (ரலி) அவர்களும் ஒருவராவார். பிறகு உமர் (ரலி) அவர்கள் (தம்முடைய மகள்) ஹஃப்ஸா (ரலி) அவர்களின் இல்லத்திற்குச் சென்றார்கள். அப்போது ஹஃப்ஸா (ரலி) அவர்களுக்கு அருகில் அஸ்மா அவர்கள் இருந்தார்கள். உமர் (ரலி) அவர்கள் அஸ்மா (ரலி) அவர்களைக் கண்டபோது, “இவர் யார்?” என்று (தமது மகள் ஹஃப்ஸா (ரலி) அவர்களிடம்) கேட்டார்கள். “(இவர்) அஸ்மா பின்த் உமைஸ்” என்று ஹஃப்ஸா (ரலி) அவர்கள் பதிலளித்தார்கள். உமர் (ரலி) அவர்கள், “இவர், அபிசீனியரா? இவர் கடல் மார்க்கமாக (மதீனா) வந்தவரா?” என்று கேட்டார்கள். அதற்கு, “ஆம்' என்று அஸ்மா (ரலி) அவர்கள் பதிலளித்தார்கள். அப்போது உமர் (ரலி) அவர்கள், “உங்களுக்கு முன்பே நாங்கள் (மதீனாவுக்கு) ஹிஜ்ரத் வந்துவிட்டோம். ஆகவே, உங்களைவிட நாங்களே அல்லாஹ்வின் தூதர் (ஸல்) அவர்களுக்கு மிகவும் உரியவர்கள் என்று கூறினார்கள். இதைக் கேட்டு அஸ்மா (ரலி) அவர்கள் கோபப்பட்டு, “அல்லாஹ்வின் மீதாணையாக! அப்படியில்லை. நீங்கள் அல்லாஹ்வின் தூதர் (ஸல்) அவர்களுடன் இருந்தீர்கள். உங்களில் பசித்தவருக்கு அவர்கள் உணவளித்தார்கள். உங்களில் அறியாதவர்களுக்கு அவர்கள் அறிவூட்டினார்கள். (உடல் மற்றும் அறிவு ரீதியாக நபியவர்களிடமிருந்து நீங்கள் உதவி பெற்றுவந்தீர்கள்.) நாங்களோ வெகு தொலைவி லிருக்கும், பகைவர்கள் உள்ள அபிசீனிய “நாட்டில்' அல்லது “பூமியில்' இருந்தோம். அல்லாஹ்வுக்காகவும் அவனுடைய தூதருக்காகவுமே இதைச் செய்தோம். அல்லாஹ்வின் மீது சத்தியமாக! நீங்கள் சொன்னதை அல்லாஹ்வின் தூதர் (ஸல்) அவர்களிடம் தெரிவிக்காமல் நான் எதையும் உண்ணவோ குடிக்கவோ மாட்டேன். நாங்கள் துன்புறுத்தப்பட்டோம்; அச்சுறுத்தப்பட்டோம். நான் இதை நபி (ஸல்) அவர்களிடம் கூறி, அவர்களிடம் (நியாயம்) கேட்கப்போகிறேன். அல்லாஹ்வின் மீதாணையாக! நான் பொய் சொல்லமாட்டேன்; திரித்துப் பேசவுமாட்டேன். நீங்கள் சொன்னதைவிடக் கூட்டிச் சொல்லவுமாட்டேன்” என்று கூறினார்கள். அத்தியாயம் :
hadith|4231|நபி (ஸல்) அவர்கள் வந்தபோது, அஸ்மா பின்த் உமைஸ் (ரலி) அவர்கள், “அல்லாஹ்வின் தூதரே! உமர் அவர்கள் இன்னின்னவாறு சொன்னார்கள்” என்று கூறினார்கள். “அவருக்கு நீ என்ன பதிலளித்தாய்?” என்று நபி (ஸல்) அவர்கள் கேட்டபோது, “அவருக்கு இன்னின்னவாறு பதிலளித்தேன்” என்று அஸ்மா (ரலி) அவர்கள் கூறினார்கள். அப்போது நபி (ஸல்) அவர்கள், “உங்களைவிட அவர் எனக்கு உரியவர் அல்லர். அவருக்கும் அவருடைய சகாக்களுக்கும் ஒரேயொரு ஹிஜ்ரத் (செய்த சிறப்பு)தான் உண்டு. (அபிசீனியா விலிருந்து) கப்பலில் வந்தவர்களே! உங்களுக்கு (அபிசீனியாவிற்கு ஒன்றும், மதீனாவிற்கு ஒன்றுமாக) இரண்டு ஹிஜ்ரத் (செய்த சிறப்பு) உண்டு” என்று கூறினார்கள். அஸ்மா (ரலி) அவர்கள் கூறுகிறார்கள்: அபூமூசாவும் அவர்களுடைய கப்பல் சகாக்களும் கூட்டங்கூட்டமாக என்னிடம் வந்து, இந்த ஹதீஸ் குறித்துக் கேட்டனர். அவர்களைப் பற்றி நபி (ஸல்) அவர்கள் கூறிய இந்தப் பொன்மொழியைவிட இந்த உலகத்தில் வேறெதுவும் அவர்களின் மகிழ்ச்சிக்குரியதாகவோ, அவர்களின் மனதில் பெருமைக்குரியதாகவோ இருக்கவில்லை. அத்தியாயம் :
hadith|4232|(தொடர்ந்து) அஸ்மா (ரலி) அவர்கள் கூறினார்கள்: என்னிடம் அபூமூசா (ரலி) அவர்கள் இந்த ஹதீஸைத் திரும்பத் திரும்ப கேட்டுக்கொண்டேயிருந்தார்கள். நபி (ஸல்) அவர்கள் கூறினார்கள்: என் அஷ்அரீ (குல) நண்பர்கள் இரவில் (தம் தங்குமிடங்களில்) நுழையும் போது அவர்கள் குர்ஆன் ஓதும் ஓசையை நான் அறிவேன். பகல் நேரத்தில் அவர்கள் தங்கியிருக்கும் இடங்களை நான் பார்த்திருக்காவிட்டாலும், இரவில் அவர்கள் குர்ஆன் ஓதும் ஓசையைக் கேட்டு அவர்கள் தங்கியிருக்கும் இடங்களை நான் அடையாளம் கண்டு கொள்கிறேன். மேலும், அவர்களில் விவேகம் மிக்க ஒருவர் இருக்கிறார். “அவர் குதிரைப் படையினரைச் சந்தித்தால்' அல்லது “எதிரிகளைச் சந்தித்தால்' அவர்களைப் பார்த்து, “என் தோழர்கள், தங்களுக்காகக் காத்திருக்கும்படி உங்களுக்கு உத்தரவிடு கின்றனர் என்று (துணிவோடு) கூறுவார்” என்று கூறினார்கள்.280 இதை அபூமூசா (ரலி) அவர்கள் அறிவிக்கிறார்கள். அத்தியாயம் :
hadith|4233|அபூமூசா (ரலி) அவர்கள் கூறியதாவது: (அபிசீனியாவிலிருந்து அஷ்அரீ குலத்தைச் சேர்ந்த) நாங்கள் கைபர் வெற்றிக்குப்பின் (ஜஅஃபர் (ரலி) அவர்களுடன்) நபி (ஸல்) அவர்களிடம் வந்தோம். அப்போது அவர்கள் (போர்ச் செல்வத்திலிருந்து) எங்களுக்கும் பங்கு தந்தார்கள். எங்களைத் தவிர (கைபர்) வெற்றியின்போது (படையில்) இருக்காத வேறெவருக்கும் நபி (ஸல்) அவர்கள் பங்கு தரவில்லை. அத்தியாயம் :
hadith|4234|அபூஹுரைரா (ரலி) அவர்கள் கூறியதாவது: நாங்கள் கைபரை வெற்றி கொண்டோம். அப்போது நாங்கள் பொன்னையோ வெள்ளியையோ போர்ச் செல்வமாகப் பெறவில்லை. மாடு, ஒட்டகம், (வீட்டு) உபயோகப்பொருட்கள், தோட்டங்கள் ஆகியவற்றையே போர்ச் செல்வமாகப் பெற்றோம். பிறகு நாங்கள், அல்லாஹ்வின் தூதர் (ஸல்) அவர்களுடன் (மதீனாவிற்கு அருகிலுள்ள) “வாதில் குரா' எனுமிடத்தை நோக்கித் திரும்பிக்கொண்டிருந்தோம். நபியவர்களுடன் “மித்அம்' எனப்படும் ஓர் அடிமையும் இருந்தார். அவரை “பனுள் ளிபாப்' குலத்தாரில் (ரிஃபாஆ பின் ஸைத் என்ற) ஒருவர் நபி (ஸல்) அவர்களுக்கு அன்பளிப்பாக வழங்கியிருந்தார். அல்லாஹ்வின் தூதர் (ஸல்) அவர் களின் சிவிகையை அந்த அடிமை இறக்கிக்கொண்டிருந்தபோது எங்கிருந்தோ வந்த ஓர் அம்பு அவர்மீது பாய்ந்தது. “அவருக்கு இறைவழியில் உயிர்த் தியாகம் செய்யும் பேறு கிடைத்துவிட்டது. வாழ்த்துகள்!” என்று மக்கள் கூறினர். அப்போது அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள், “இல்லை. எனது உயிர் யார் கையில் உள்ளதோ அவன்மீது சத்தியமாக! போர்ச் செல்வங்கள் பங்கிடப்படும்முன் அவர் எடுத்துக்கொண்ட போர்வையே அவருக்கு நரக நெருப்பாகி எரிந்துகொண்டிருக்கிறது” என்று கூறினார்கள். நபி (ஸல்) அவர்களிடமிருந்து இதைக் கேட்டபோது ஒரு மனிதர், “ஒரு செருப்பு வாரை' அல்லது “இரண்டு செருப்பு வார்களைக்' கொண்டுவந்து, “இது (போர்ச் செல்வம் பங்கிடப்படும்முன்) நான் எடுத்துக்கொண்ட பொருள்” என்று கூறினார். அப்போது, அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள், “(இது சாதாரண செருப்பு வார் அல்ல. இதைத் திருப்பித் தராமல் இருந்திருந்தால் இதுவே) நரகத்தின் “செருப்பு வார்' அல்லது “இரு வார்கள்' ஆகும்” என்று கூறினார்கள். அத்தியாயம் :
hadith|4235|உமர் பின் அல்கத்தாப் (ரலி) அவர்கள் கூறியதாவது: என் உயிர் யார் கையிலுள்ளதோ அ(ந்த இறை)வன்மீது சத்தியமாக! பின்னால்வரும் மக்களை ஏதுமில்லாத வறியவர்களாக விட்டுச்சென்றுவிடுவேனோ என்ற அச்சம் எனக்கில்லையாயின், எனது ஆட்சிக் காலத்தில் எந்த ஊர் வெற்றி கொள்ளப்பட்டாலும் அதை, கைபர் நிலங் களை நபி (ஸல்) அவர்கள் பங்கிட்டுக் கொடுத்ததுபோல (தனி மனிதருக்கான வருவாய் மானியமாக) பங்கிட்டுக் கொடுத்திருப்பேன். எனினும், அவற்றை (எதிர்கால) மக்களுக்குக் கருவூலமாக (அறக்கொடையாக்கி)விட்டுச் செல்கிறேன். அதில் அவரவர் தத்தமது பங்கைப் பெற்றுக்கொள்வர். அத்தியாயம் :
hadith|4236|உமர் (ரலி) அவர்கள் கூறியதாவது: பின்னால் வரும் முஸ்லிம்கள் (உடைய ஏழ்மை பற்றிய அச்சம் எனக்கு) இல்லையாயின் எந்த ஊர் (எனது ஆட்சிக் காலத்தில்) வெற்றி கொள்ளப்படுகிறதோ அதை, கைபர் நிலங்களை நபி (ஸல்) அவர்கள் பங்கிட்டுக் கொடுத்ததுபோல நானும் பங்கிட்டுக் கொடுத்துவிடுவேன். இதை அஸ்லம் (ரஹ்) அவர்கள் அறிவிக்கிறார்கள்.281 அத்தியாயம் :
hadith|4237|அபூஹுரைரா (ரலி) அவர்கள் கூறியதாவது: (கைபர் வெற்றிக்குப் பிறகு) நான் நபி (ஸல்) அவர்களிடம் சென்று, “(போரில் கிடைத்த செல்வத்தில் எனக்கும் ஒரு பங்கு கொடுங்கள்” என்று) கேட்டேன். அப்போது சயீத் பின் அல்ஆஸ் உடைய மகன்களில் (அபான் என்றழைக்கப்பட்ட) ஒருவர், “இவருக்குப் பங்கு கொடுக்காதீர்கள், அல்லாஹ்வின் தூதரே!” என்று கூறினார்.உடனே நான், “இவர் இப்னு கவ்கல் (என்ற நுஃமான் பின் மாலிக்) அவர்களை (உஹுத் போரில்) கொன்றவர்” என்று கூறினேன். உடனே அவர் (என்னைப் பற்றி), “என்ன ஆச்சரியம்! (தனது “தவ்ஸ்' குலத்தார் வசிக்கின்ற) “ளஃன்' எனும் மலை உச்சியிலிருந்து வந்திருக்கும் இந்தக் குழிமுயல் (ஒரு முஸ்லிமைக் கொன்று விட்டதற்காக என்னைக் குறை சொல்கின்றதே!)” என்று கூறினார்.282 அத்தியாயம் :
