collection||Sunan an Nasai
chapter||About One Who Recites Qur'an With His Head On His Wife's Lap While She is Menstruating
hadith|274|Aişe (r.anha)’dan rivâyete göre, şöyle demiştir: Rasûlullah (s.a.v)’in başı biz hanımlarından birinin kucağında olduğu halde Kur’an okurdu. (Müslim, Hayz: 3; Ebû Davud, Tahara:)
chapter||A Menstruating Woman Washing Her Husband's Head
hadith|275|Aişe (r.anha)’dan rivâyete göre, şöyle demiştir: Rasûlullah (s.a.v) mescidde itikafta iken başını dışarı uzatır ben de hayızlı olmama rağmen O’nun başını yıkardım. (Müslim, Hayz: 3; Buhârî, Hayz:)
hadith|276|Yine Aişe (r.anha)’dan rivâyete göre, şöyle demiştir: Rasûlullah (s.a.v) mescidde itikafta olduğu halde başını mescidden dışarı çıkarır ben de hayızlı olmama rağmen O’nun başını yıkardım. (Müslim, Hayz: 3; Buhârî, Hayz:)
hadith|277|Yine Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Hayızlı olduğum halde Rasûlüllah (sallallahü aleyhi ve sellem)’in saçını tarardım. (Müslim, Hayz: 3; Buhârî, Hayz:)
hadith|278|Malik, Ez-Zühri'den, o da Urve'den, o da Aişe'den buna benzer bir şey rivayet etmiştir
chapter||Eating With A Menstruating Woman And Drinking What Is Leftover By Her
hadith|279|Şureyh (radıyallahü anh)’den aktarılmıştır. Kendisi, Âişe (radıyallahü anha)’ya: hayızlı iken kocasıyla birlikte yemek yiyebilir mi?) diye sordum. (Evet, Rasûlüllah (sallallahü aleyhi ve sellem) beni yemeğe çağırırdı; Ben de onunla birlikte yerdim. Bazen bir et parçası alır bana teklif eder ısırır mısın? der. Ben de o parçayı ısırır tabağa koyardım. O da o et parçasını alır benim ısırdığım yerden ısırarak yerdi. Sonra içecek bir şeyler ister kendi içmeden bana teklif eder, ben de ondan içer ve içtiğim kabı bırakırdım sonra O, o kabı alır benim ağzımın dokunduğu yerden içerdi.) (Müslim, Hayz: 3; İbn Mâce, Tahara:)
hadith|280|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem), hayızlı olduğum halde meşrubatı bana verirdi, ben içtikten sonra kalanı benim ağzımın dokunduğu yerden içerdi. (Müslim, Hayz: 3; İbn Mâce, Tahara:)
chapter||Using The Leftovers Of A Menstruating Woman
hadith|281|Şureyh (radıyallahü anh)’in babasından rivâyete göre, şöyle demiştir: Âişe (radıyallahü anha)’nın şöyle dediğini duydum: Rasûlüllah (sallallahü aleyhi ve sellem), ben hayızlı iken bile meşrubat kabını önce bana verir, ben de içtikten sonra O’na verirdim, O da benim dudaklarımın dokunduğu yeri araştırarak oradan içerdi. (İbn Mâce, Tahara: 125; Müslim, Hayz:)
hadith|282|Âişe (radıyallahü anha) anlatıyor: olduğum halde bir meşrubatı ve suyu içer Rasûlüllah (sallallahü aleyhi ve sellem)’e verirdim. O da ağzımın değdiği yerden içmek üzere o kaptan içerdi. Yine hayızlı olduğum halde etten bir parça ısırır Rasûlüllah (sallallahü aleyhi ve sellem)’e verirdim, O da benim ısırdığım yerden ısırırdı.) (İbn Mâce, Tahara: 125; Müslim, Hayz:)
chapter||Lying Down With A Menstruating Woman
hadith|283|Ümmü Seleme (radıyallahü anha)’dan aktarıldığına göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) ile beraber aynı yatakta aynı çarşaf altında yatarken hayız olduğumu anlayınca, yavaşça yataktan çıkıp hayız elbisemi giydim. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem): mı oldun) diye sordu. (Evet) dedim. Beni çağırdı ve birlikte aynı yatak ve çarşaf altında yattım. (Müslim, Hayz: 2; Buhari, Hayz:)
hadith|284|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: olduğum halde Rasûlüllah (sallallahü aleyhi ve sellem) ile birlikte aynı yatakta yatıyorduk. Benden hayız kanı bir yerine bulaşırsa sadece o yeri yıkar ve öylece namazını kılardı. Sonra tekrar yanıma gelir yine benden bir şey kendisine bulaşırsa aynı şekilde bulaşan yeri temizler ve onunla namazını kılardı.) (Müslim, Hayz: 2; Buhârî, Hayz:)
chapter||Fondling A Menstruating Woman
hadith|285|Âişe (radıyallahü anha)’dan aktarıldığına göre, şöyle demiştir: sallallahü aleyhi ve sellem), biz hanımlarından hayız olan birine hayız elbisesini sıkıca giymesini emreder ve onunla mübaşeret ederdi.) (Müslim, Hayz: 2; Tirmizî, Tahara:)
hadith|286|Yine Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Peygamber hanımlarından biri, hayız olunca; Rasûlüllah (sallallahü aleyhi ve sellem) ona; hayız albisesini sıkıca giymesini emreder, sonra da onunla mübaşeret ederdi.) (Buhârî, Hayz: 6; Tirmizî, Tahara:)
hadith|287|Meymune (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: sallallahü aleyhi ve sellem), hanımları ile hayızlı olduğu hallerde bile, baldırları ve dizlerine kadar hayız elbiselerini giydikleri durumda onlarla mübaşeret ederdi.) (Müslim, Hayz: 2; Buhârî, Hayz:)
chapter||Interpretation Of The Saying Of Allah: "They Ask You Concerning Menstruation." [1]
hadith|288|Enes (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Yahudiler, kadınlarından biri hayızlı olduğu zaman onlarla birlikte yiyip içmezler ve evlerinde birlikte olmazlardı. Peygamber (sallallahü aleyhi ve sellem)’e bu durum soruldu da; bunun üzerine Allah; Bakara sûresi: 222. ayetini indirdi: kadınların ay halleri hakkında soruyorlar. De ki: O bir sıkıntı, kirlilik ve rahatsızlık halidir.) Bu yüzden, ay hali sırasında kadınların kadınlıklarından yararlanmayın, uzak durun ve onlar temizleninceye kadar kendileriyle cinsel ilişkide bulunmayın. Temizlendiklerinde ise, Allah’ın buyurduğu şekilde onlara yaklaşın…) Rasûlüllah (sallallahü aleyhi ve sellem)’de onlara hayız gören kadınlarla birlikte yiyip içebileceklerini, evlerinde birlikte olabileceklerini ve hanımlarıyla cinsi münasebet dışında her şeyi yapabileceklerini bildirdi. (Müslim, Hayz: 3; Buhârî, Hayz:)
chapter||What Is required Of A Person Who Had Intercourse With A Woman Of His During Her Period, After He Came to know that Allah has prohibited that
hadith|289|İbn Abbâs (radıyallahü anh)’dan rivâyete göre, Peygamber (sallallahü aleyhi ve sellem) hayızlı olduğunu bilerek bir kimse hanımıyla cinsel ilişkide bulunursa, ceza olarak bir veya yarım dinar sadaka vermesini emretmiştir. (Tirmizî, Tahara: 103; Ebû Dâvûd, Tahara:)
chapter||What A Woman In Ihram Should Do If Her Period Comes
hadith|290|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) ile birlikte hac maksadıyla yola çıkmıştık. Serif denilen yere vardığımızda ben hayız oldum. Ben bu durumumdan dolayı ağlarken Rasûlüllah (sallallahü aleyhi ve sellem) yanıma girdi ve: nedir? Hayız mı oldun?) buyurdular. Ben de: dedim. Bunun üzerine şöyle buyurdular: hayız olma özelliği Allah’ın Ademin kızlarına has kıldığı bir özelliktir. Bu sebeple Hac’taki tavaf dışında tüm yapılması gerekenleri yap.) Rasûlüllah (sallallahü aleyhi ve sellem), hanımları için bir sığır kurban etti. (Tirmizî, Hac: 100; Buhârî, Hayz:)
chapter||What A Woman Who Is Bleeding Following Childbirth Should Do When In Ihram
hadith|291|Cafer b. Muhammed (radıyallahü anh), babasından aktararak diyor ki: Câbir b. Abdillah’ın yanına geldik ve Rasûlüllah (sallallahü aleyhi ve sellem)’in haccından sorduk, şunları anlattı: sallallahü aleyhi ve sellem) ile birlikte Zilkade ayının bitmesine beş gün kala hac için yola çıktık. Zulhuleyfe denilen yere vardığımızda; Esma binti Umeys Muhammed b. ebî Bekri doğurdu. Rasûlüllah (sallallahü aleyhi ve sellem)’e haber göndererek nasıl hareket edeceğini sordurdu. Rasûlüllah (sallallahü aleyhi ve sellem)’de cevap olarak şöyle buyurdu: kan akmasını önleyecek şekilde bez ve sargı sarın sonra da ihrama niyet et ve haccın gereklerini yerine getir.) (Müslim, Hac: 15; İbn Mâce, Menasik:)
chapter||When Menstrual Blood Gets On One's Clothes
hadith|292|Adiy b. Dinar (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Ümmü Kays binti Mıhsam’ın Rasûlüllah (sallallahü aleyhi ve sellem)’e elbiseye bulaşan hayız kanı hakkında sorduğunu ve şu cevabı aldığını işittim: çitileyip temizle sonra da su ve sabunla iyice yıka.) (Buhârî, Hayz: 14; Tirmizî, Tahara:)
hadith|293|Esma binti ebî Bekir (radıyallahü anha)’dan rivâyete göre, şöyle anlatmıştır: Odamda otururken bir kadın, elbiseye bulaşan hayız kanı hakkında fetva istedi. Rasûlüllah (sallallahü aleyhi ve sellem)’de ona: kuru olarak gider sonra da su ile çitileyip yıka ve sonra da durula sonrasında da namazını kıl.) (Tirmizî, Tahara: 104; İbn Mâce, Tahara:)
chapter||When Semen Gets On Clothes
hadith|294|Muaviye b. ebî Süfyan (radıyallahü anh)’den rivâyet edilmiştir: Bizzat kendisi Peygamber hanımlarından Ümmü Habibe’ye şöyle sormuştu: sallallahü aleyhi ve sellem), cinsi münasebet esnasında üzerinde bulunan elbiseyle namaz kılıyor muydu?) Ümmü Habibe şöyle cevap verdi: meni bulaşığı görmezse; evet kılıyordu.) (İbn Mâce, Tahara: 83; Ebû Dâvûd, Tahara:)
chapter||Washing Semen From A Garment
hadith|295|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem)’in elbisesi üzerindeki meni izlerini yıkıyordum. O da yıkadığım yerlerin ıslaklığı ve renk değişikliği olduğu halde namaz kılmaya çıkıyordu.) (İbn Mâce, Tahara: 82; Ebû Dâvûd, Tahara:)
chapter||Rubbing Semen From A Garment
hadith|296|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem)’in elbisesine bulaşan cünüplük lekesini -bir başka seferinde de meni lekesini demiştir- ovalamak sûretiyle giderirdim.) (İbn Mâce, Tahara: 82; Ebû Dâvûd, Tahara:)
hadith|297|Yine Aişe (r.anha)’dan rivâyete göre, şöyle demiştir: “Rasûlullah (s.a.v)’in elbisesindeki meni lekesini ovalamak sûretiyle giderir başka bir şey yapmazdım.” (İbn Mâce, Tahara: 82; Ebû Davud, Tahara:)
hadith|298|Yine Aişe (r.anha)’dan rivâyete göre, şöyle demiştir: “Peygamber (s.a.v)’in elbisesine bulaşan meni lekesini sadece ovalardım.” (İbn Mâce, Tahara: 82; Ebû Davud, Tahara:)
hadith|299|Yine Aişe (r.anha) rivâyet ediyor ve diyor ki: “Rasûlullah (s.a.v)’in elbisesinde meni lekesi gördüğümde. Onu, kazımak sûretiyle yok ederdim.” (İbn Mâce, Tahara:)
hadith|300|Yine Aişe (r.anha) şöyle demiştir: “Rasûlullah (s.a.v)’in elbisesinde gördüğüm meni lekesini ovalamak sûretiyle giderdim.” (İbn Mâce, Tahara: 82; Ebû Davud, Tahara:)
hadith|301|Yine Aişe (r.anha) şöyle diyor: “Rasûlullah (s.a.v)’in elbisesinde gördüğüm meni lekesini ovalayıp çitilemek sûretiyle yok ederdim.” (İbn Mâce, Tahara: 82; Ebû Davud, Tahara:)
chapter||Urine Of A Boy Who Does Not Yet Eat Food
hadith|302|Ümmü Kays binti Mıhsan (radıyallahü anha)’dan rivâyet edilmiştir. Kendisi bir gün yemek yemeyen oğluyla beraber Rasûlüllah (sallallahü aleyhi ve sellem)’e gelmişti. Rasûlüllah (sallallahü aleyhi ve sellem) o çocuğu dizine oturttu, çocukta elbisesi üzerine idrarını yapıverdi. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem) su istedi ve o suyu çocuğun idrar yaptığı yere serpti ve elbisesini yıkamadı. (İbn Mâce, Tahara: 77; Buhârî, Vudu’’:)
hadith|303|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem)’e bir çocuk getirilmişti de o çocuk Rasûlüllah (sallallahü aleyhi ve sellem)’in elbisesi üzerine idrarını yapıverdi. Rasûlüllah (sallallahü aleyhi ve sellem) su getirtti ve oraya döktü. (İbn Mâce, Tahara: 77; Buhârî, Vudu’’:)
chapter||Urine Of A Girl
hadith|304|Ebû’s Semh (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Peygamber (sallallahü aleyhi ve sellem) şöyle buyurdu: çocuğunun idrarı yıkanır, erkek çocuğunun idrarı üzerine su dökülür.) (Ebû Dâvûd, Tahara: 137; İbn Mâce, Tahara:)
chapter||Urine Of An Animal Whose Meat May Be Eaten
hadith|305|Enes b. Mâlik (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Ukl kabilesinden bazı insanlar Rasûlüllah (sallallahü aleyhi ve sellem)’e gelerek, İslâmiyet hakkında konuştular ve şöyle dediler: Allah’ın Rasûlü! Bizler çölde yaşamaya alışmış göçebe insanlarız, yerleşik hayata alışık değiliz. Medine’nin havasından hoşlanmadıklarını ve sıkıldıklarını söylediler. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem), onlara çobanıyla beraber bir sürü tahsis edilmesini emretti. Sonra da onlara develerle beraber Medine dışına gitmelerini, develerin süt ve idrarlarından içmelerini emretti. Bu kimseler sağlıklarına kavuşunca, Harre denilen o yerde Müslümanlıktan çıkıp tekrar kafir oldular; yani irtidad ettiler. Peygamber (sallallahü aleyhi ve sellem)’in çobanını öldürüp develeri sürüp götürdüler. Bu durum Rasûlüllah (sallallahü aleyhi ve sellem)’e ulaşınca, onların izlerinden adamlar gönderdi. Onlar yakalanıp Rasûlüllah (sallallahü aleyhi ve sellem)’in huzuruna getirildiler. O kimselerin çobanı öldürdükleri şekilde kısas yapılarak öldürülmesi gerektiğinden gözleri oyuldu, elleri ve ayakları kesildi sonra Harre denilen yerde bu şekilde ölüme terk edildiler.) (Ebû Dâvûd, Tahara: 125; Buhârî, Vudu’’:)
hadith|306|Enes b. Mâlik (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Ureyne kabilesinden bazı kimseler Rasûlüllah (sallallahü aleyhi ve sellem)’e gelip Müslüman oldular. Medine’nin havası onlara iyi gelmediği için renkleri sarardı, karınları şişti. Rasûlüllah (sallallahü aleyhi ve sellem) onları sütlü develerin bulunduğu yere gönderdi ve onlara o develerin sütlerinden ve idrarlarından içmelerini emretti. Onlar sıhhat bulunca, develerin çobanını öldürdüler ve develeri de sürüp götürdüler. Rasûlüllah (sallallahü aleyhi ve sellem), onları yakalamak üzere bir müfreze gönderdi, onlar yakalanıp getirildiler, çobanı öldürdükleri şekilde kısas yapılarak öldürülmeleri gerektiğinden; bu kimselerin gözleri oyuldu, elleri ve ayakları kesildi. emiri Abdulmelik kendisine bu hadisi nakleden Enes’e: insanların bu şekilde cezalandırılmaları (irtidad) edib küfre girmelerinden dolayı mı? yoksa günah işlemeleri sebepiyle mi?) diye sordu. Enes’de: olmaları sebebiyle) dedi. (Ebû Dâvûd, Tahara: 125; Buhârî, Vudu’’:)
chapter||If The Stomach Contents Of Animals Whose Meat May Be Eaten Get On One's Clothes
hadith|307|Amr b. Meymun (radıyallahü anh)’dan rivâyete göre, şöyle demiştir: Abdullah b. Mes’ud, Beytül Mal’de bize şunları anlattı: Rasûlüllah (sallallahü aleyhi ve sellem), Kâbe’nin yanında namaz kılıyordu. Kureyş kabilesinden bir grup da orada oturuyorlardı. Onlar bir deve kesmişlerdi. İçlerinden birileri: kanıyla beraber şu deve işkembesini alır O, yüzünü secdeye koyduğunda sırtına bırakır) dedi. Abdullah b. Mes’ud diyor ki: Orada bulunanların en şerlisi koştu, işkembeyi alıp götürdü, biraz bekledi. Rasûlüllah (sallallahü aleyhi ve sellem) secdeye varınca sırtına bıraktı. Durum, Rasûlüllah (sallallahü aleyhi ve sellem)’in kızı Fatıma’ya haber verildi. Çocuk yaşta olan Fatıma koşarak geldi ve işkembeyi babasının sırtından aldı. Rasûlüllah (sallallahü aleyhi ve sellem), namazını bitirince üç defa şöyle söyledi: Kureyş’i Sana havale ediyorum, Allah’ım! Ebû Cehil b. Hişam’ı, Şeybe b. Rabia’yı, Utbe b. Rebia’yı, Ukbe b. ebî Muayt’ı Sana havale ediyorum) diyerek, Kureyş’ten yedi kişiyi saydı. Abdullah b. Mes’ud der ki: O’na Kitab’ı indiren Allah’a yemin ederim ki, Rasûlüllah (sallallahü aleyhi ve sellem)’in saydığı bu yedi kişiyi Bedir savaşında Kalîb denilen çukurda toplanmış vaziyette gördüm. (Buhârî, Vudu’’: 74; Müslim, Cihad ve Siyer:)
chapter||Spittle That Gets On Clothes
hadith|308|Enes (radıyallahü anh)’den rivâyete göre, Peygamber (sallallahü aleyhi ve sellem), elbisesinin bir ucunu tuttu arasına tükürdü ve birbirine sürttü. (Buhârî, Vudu’’: 75; Ebû Dâvûd, Tahara:)
hadith|309|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Peygamber (sallallahü aleyhi ve sellem) şöyle buyurdu: biriniz mescidde namaz kılarken önüne ve sağına tükürmesin. Mutlaka tükürmesi gerekiyorsa soluna veya ayağının altına tükürsün. Böyle yapmazsa şu şekilde yapsın; çünkü Rasûlüllah (sallallahü aleyhi ve sellem), elbisesine tükürüp elbisesini ovuşturmuştu.) (Ebû Dâvûd, Tahara: 143; İbn Mâce, Mesacid:)
chapter||The Beginning Of Tayammum
hadith|310|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) ile beraber seferlerden birine çıkmıştık. Beyda veya Zat-ül Ceyş bölgesine geldiğimizde gerdanlığım kayboldu. Rasûlüllah (sallallahü aleyhi ve sellem) onu aramak için orada konakladı. Diğer insanlar da O’nunla birlikte konaklamış oldular. Orası bir su başı değildi. Yanlarında da su yoktu. İnsanlar, Ebû Bekir’e gelerek: Âişe’nin yaptığını görmüyor musun? Rasûlüllah (sallallahü aleyhi ve sellem) ve insanların bu susuz yerde konaklamalarına sebep olmuştur. Yanlarında su kalmamıştır. üzerine; babam Ebû Bekir, yanıma geldi. Rasûlüllah (sallallahü aleyhi ve sellem), başını dizimin üzerine koymuş uyuya kalmıştı. Bana şöyle dedi: Rasûlüllah (sallallahü aleyhi ve sellem) ve bu insanları bu susuz yerde, burada alıkoydun yanlarında da suları yok. diyor ki: Ebû Bekir beni böylece azarladı, ağzına geleni söyledi ve eliyle böğrüme dürttü. Rasûlüllah (sallallahü aleyhi ve sellem)’in dizimde uyuması hareket etmemi engelliyordu.) Rasûlüllah (sallallahü aleyhi ve sellem) uyudu ve sabah oldu fakat su yoktu. Bunun üzerine Allah teyemmüm ayetini indirdi. O zaman Üseyd b. Hudayr: Ebû Bekir ailesi, bu sizin ilk bereketiniz değildir) dedi. (radıyallahü anha) diyor ki: sırada üzerine bindiğimiz deveyi kaldırınca gerdanlığı devenin altında bulduk.) (Buhârî, Teyemmüm: 1; İbn Mâce, Tahara:)
chapter||Tayammum When One Is Not Traveling
hadith|311|İbn Abbâs (radıyallahü anh)’ın kölesi Umeyr, İbni Abbâs’tan şöyle söylediğini işitmiştir: Meymune’nin kölesi Abdullah b. Yesar ile birlikte yürürdük ve Ebû Cuheym b. Haris b. Samme el Ensarî’nin yanına girdik. Ebû Cüheym şöyle dedi: Rasûlüllah (sallallahü aleyhi ve sellem), Cemel Kuyusunun etrafında dolaşıp duruyordu. Bir adam Peygamber (sallallahü aleyhi ve sellem) ile karşılaştı ve O’na selâm verdi. Rasûlüllah (sallallahü aleyhi ve sellem) o kimsenin selâmını almadan önce duvara dönüp yüzünü ve ellerini duvara vurduğu elleriyle meshetti sonra da o kimsenin selâmını aldı. (Müslim, Hayz: 28; Buhârî, Teyemmüm:)
hadith|312|İbn Abdurrahman b. Ebza (r.a) babasından naklederek şöyle diyor: Bir adam Ömer’e gelerek: Cünüp oldum su da bulamadım dedi. Ömer de namaz kılma dedi. Bunun üzerine Ammar b. Yasir: Ey Mü’minlerin emiri! Hatırlamaz mısın? Sen ve biz bir seriyyede idik, cünüp olmuştuk ve su da bulamamıştık, o zaman sen namaz kılmıştın fakat ben her tarafıma toprağın değmesi için toprakta yuvarlanmış ve namazlarımı kılmıştım. Sonra Peygamber (s.a.v)’e gelip bu durumu söyleyince Rasûlullah (s.a.v): “Şöyle yapman yeterliydi” buyurarak: “Ellerini yere vurdu sonra iki eline üfledi ve yüzüyle iki elini meshetti.” Ravi, Seleme burada şüphe edip ellerini dirseklere kadar mı yoksa bileklere kadar mı olduğunu bilemiyor. Ammar’ın bu sözü üzerine Ömer: Seni layık olduğun göreve getiriyoruz diyor. (Müslim, Hayz: 28; Buhârî, Teyemmüm:)
hadith|313|Ammar b. Yasir (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Develere çobanlık yaptığım anda cünüp olmuştum ve su bulamamıştım. Hayvanın toprakta yuvarlanması gibi toprakta yuvarlandım. Sonra Rasûlüllah (sallallahü aleyhi ve sellem)’e gelip yaptığımı haber verdim. Rasûlüllah (sallallahü aleyhi ve sellem) de: Teyemmüm yapman yeterliydi) buyurdular. (Buhârî, Teyemmüm: 3; Müslim, Hayz:)
chapter||Tayammum During A Journey
hadith|314|Ammar (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem), yanında hanımı Âişe olduğu halde Ula’t-ül Ceyş (Zat-ül Ceyş) denilen yerde konaklamıştı. Yemen bölgesinin zıfar akikinden yapılmış gerdanlığı kopmuştu. Bunun üzerine insanlar gerdanlığı aramak için orada konaklamış oldular. Tan yeri ağarıncaya kadar aradılar fakat bulamadılar. İnsanların yanında su da yoktu. Bunun üzerine Ebû Bekir Âişe’ye kızdı ve insanları yolundan alıkoydun, yanlarında suları da yok, dedi. İşte o zaman Allah (celle celâluhu), toprakla teyemmüm ederek abdest alma kolaylığını ayet olarak indirdi. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem) ile beraber Müslümanlar kalkıp ellerini toprağa vurdular. Sonra ellerini kaldırdılar, ellerine bulaşan topraktan hiçbir şeyi ne üflemek ne de silkelemek sûretiyle atmadılar o elleriyle yüzlerini ve omuzlarına kadar kollarını ve ellerin altından başlayarak koltuk altlarına kadar meshettiler. (Buhârî, Teyemmüm.: 3; Müslim, Hayz:)
chapter||Differences Concerning How Tayammum Is Performed
hadith|315|Ammar b. Yasir (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) ile birlikte toprakla teyemmüm yaptık, yüzlerimizi ve omuzlarımıza kadar kollarımızı meshetmiştik. (Buhârî, Teyemmüm: 5; İbn Mâce, Tahara:)
chapter||Another Way Of Performing Tayammum, And Blowing On The Hands
hadith|316|Abdurrahman b. Ebza (radıyallahü anh)’dan rivâyete göre, şöyle demiştir: Ömer’in yanında idik, bir adam geldi ve Ey Mü’minlerin emiri, bizler bir yerde bir ay veya iki ay kadar kalıyor, cünüp oluyor ve su bulamıyoruz. Ömer de şöyle dedi: Ben cünüp olup ta su bulamadığımızda su buluncaya kadar namaz kılmıyorum. Bunun üzerine Ammar b. Yasir: Ey mü’minlerin Emiri! hatırlamaz mısın? Sen falan yerdeydin biz ise develere çobanlık yapıyorduk, biliyorsun ki biz cünüp olmuştuk dedi. Ömer de: hatırlıyorum) dedi. Ammar: Ben toprakta iyice yuvarlanmıştım sonra Peygamber (sallallahü aleyhi ve sellem)’e gelip yaptığımı anlatınca, Rasûlüllah (sallallahü aleyhi ve sellem) gülmüş ve şöyle buyurmuştu: bir toprak bile yeterliydi) diyerek avuçlarını toprağa vurup avuçlarına üfleyip yüzünü ve kollarının bir kısmını meshetmişti dedi. Ömer de: Ey Ammar! Allah’a karşı sorumluluk bilinci içersinde ol deyince, Ammar: Ey Mü’minlerin emiri, istersen bu olayı kimseye söylemem dedi. Ömer de: Hayır söyleyebilirsin fakat bu zeka ve kabiliyetinden dolayı seni layık olduğun göreve getiriyoruz, dedi. (Buhârî, Teyemmüm: 3; İbn Mâce, Tahara:)
chapter||Another Way Of Performing Tayammum
hadith|317|İbn Abdurrahman b. Ebza (radıyallahü anh), babasından naklederek şöyle diyor: Bir adam, Ömer’e teyemmüm hakkında sordu. Ömer ne söyleyeceğini bilemedi. Bunun üzerine Ammar: Ey Ömer! Hatırlıyor musun? Bir seriyye de idik, ben cünüp olmuştum da toprakta yuvarlanmıştım sonra da Peygamber (sallallahü aleyhi ve sellem)’e gelip durumu haber vermiştim. O da şöyle yapman yeterlidir buyurmuştu. Şu’be ellerini dizlerine vurdu ve iki eline üfledi, o iki eliyle yüzünü ve ellerini bir kere meshetti. (İbn Mâce, Tahara: 91; Buhârî, Teyemmüm:)
hadith|318|Yine İbn Abdurrahman b. Ebza (r.a), babasından nakledip şöyle diyor: Bir adam Ömer’e gelerek cünüp oldum su da bulamadım dedi. Ömer de: “Öyleyse namaz kılma” dedi. O zaman Ammar: “Hatırlamıyor musun Ey mü’minlerin emiri! Bir seriyyede beraberdik ve cünüp olmuştuk. Sen namaz kılmamıştın ben de toprakta yuvarlanıp namazlarımı kılmıştım. Rasûlullah (s.a.v)’e gelip yaptığımı söyleyince Rasûlullah (s.a.v) sana şu kadarı yeterdi diyerek ellerini toprağa vurdu. Ellerindeki toprağı üfürdü. Sonra bir eliyle diğerini ovuşturdu sonra iki eliyle yüzünü meshetti.” Bunun üzerine Ömer: “Öylemiydi, bir şey hatırlamıyorum” dedi. Bunun üzerine Ammar: “İstersen bu olaydan kimseye söz etmem” dedi. (Müslim, Hayz: 28; Buhârî, Teyemmüm:)
chapter||Another Way
hadith|319|Yine İbn Abdurrahman b. Ebza babasından naklederek diyor ki: Bir adam Ömer’e gelip “cünüp oldum su da bulamadım” dedi. Ömer de ona: “Öyleyse namaz kılma” dedi. O zaman Ammar, Ömer’e: “Hatırlamıyor musun? ey mü’minlerin emiri, birlikte bir seriyyede idik ve cünüp olmuştuk, su da bulamamıştık, sen namaz kılmamıştın, ben ise toprakta yuvarlanıp sonra da namazımı kılmıştım. (daha sonra) Rasûlullah (s.a.v)’e gelip durumu haber verince şöyle buyurdular: “Şöyle yapman yeterlidir, diyerek iki elini yere vurdu. Sonra ellerine bulaşan toprağı üfürdü, iki eliyle yüzünü ve ellerini meshetti.” Ebû Seleme bu konuda şüphe ederek şöyle dedi: “Dirseklerine kadar mı? Yoksa bileklerine kadar mı meshetti bilmiyorum.” Bunun üzerine Ömer şöyle dedi: “Bu zeka ve kabiliyetinden dolayı seni yetkili bir makama getireceğiz.” Şu’be diyor ki: “İki avucuyla yüzünü ve bileklerine kadar kollarını meshetti.” (İbn Mâce, Tahara: 91; Müslim, Hayz:)
chapter||Tayammum Of One Who Is Junub
hadith|320|Şakîk (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Abdullah b. Mes’ud ve Ebû Mûsâ ile beraber oturuyordum. Ebû Mûsâ: Ammar’ın Ömer’e söylediği şu sözü duymadın mı? Rasûlüllah (sallallahü aleyhi ve sellem) beni bir iş için göndermişti. Ben orada cünüp oldum, su da bulamadım. Temiz toprakta iyice yuvarlandım sonra Rasûlüllah (sallallahü aleyhi ve sellem)’e gelip durumu anlattım. O da buyurdu ki: yapman yeterliydi diyerek iki elini yere vurdu (daha sonra) ellerini silkeledi sonra sol eliyle sağ elini, sağ eliyle de sol elini meshettikten sonra yüzünü de meshetti.) Abdullah ta: mi? Ömer, Ammar’ın sözüyle ikna olmadı mı?) (Buhârî, Teyemmüm: 7; Müslim, Hayz:)
chapter||Tayammum With Clean Earth
